sample,T,score,seq_recovery,pLDDT,type
T=0.9_1_original,0.9,1.6579,0.3089,81.89040578960972,original
T=0.9_2_original,0.9,1.743,0.3211,79.19153763150796,original
T=0.9_3_original,0.9,1.749,0.2927,78.38701985047693,original
T=0.9_4_original,0.9,1.7175,0.3293,80.19345506345508,original
T=0.9_5_original,0.9,1.7172,0.3313,78.87135370028969,original
T=0.9_6_original,0.9,1.8437,0.2602,76.15261470281543,original
T=0.9_7_original,0.9,1.6895,0.2886,82.3701787101787,original
T=0.9_8_original,0.9,1.7851,0.2764,81.86799896319336,original
T=0.9_9_original,0.9,1.7705,0.3211,81.70114702815432,original
T=0.9_10_original,0.9,1.7531,0.2988,86.47065942591156,original
T=0.9_11_original,0.9,1.7778,0.2967,78.19470497294512,original
T=0.9_12_original,0.9,1.6967,0.3069,84.12399260628466,original
T=0.9_13_original,0.9,1.6571,0.2947,82.79508812856403,original
T=0.9_14_original,0.9,1.7163,0.3232,86.39255385413963,original
T=0.9_15_original,0.9,1.7183,0.313,82.7261498439126,original
T=0.9_16_original,0.9,1.7354,0.313,83.31483556958695,original
T=0.9_17_original,0.9,1.8372,0.3293,79.17843256059008,original
T=0.9_18_original,0.9,1.6341,0.3455,81.4845915712799,original
T=0.9_19_original,0.9,1.711,0.3028,79.44431753431753,original
T=0.9_20_original,0.9,1.7334,0.3354,75.53084440969506,original
T=0.9_21_original,0.9,1.7021,0.3313,71.1454267650158,original
T=0.9_22_original,0.9,1.6824,0.3089,75.07343642611684,original
T=0.9_23_original,0.9,1.7708,0.2785,78.65089360587002,original
T=0.9_24_original,0.9,1.7016,0.3191,81.97960937499998,original
T=0.9_25_original,0.9,1.6934,0.3394,85.17864306022229,original
T=0.9_26_original,0.9,1.6491,0.3089,80.33513272010512,original
T=0.9_27_original,0.9,1.8562,0.311,74.14065084022405,original
T=0.9_28_original,0.9,1.6668,0.3374,80.62818891491023,original
T=0.9_29_original,0.9,1.7376,0.3293,83.59071466106148,original
T=0.9_30_original,0.9,1.6909,0.3354,83.69603647090372,original
T=0.9_31_original,0.9,1.7048,0.3008,77.26275675675676,original
T=0.9_32_original,0.9,1.6555,0.2988,80.84880339539978,original
T=0.9_33_original,0.9,1.7302,0.3191,84.23822530057501,original
T=0.9_34_original,0.9,1.638,0.311,79.8244351900052,original
T=0.9_35_original,0.9,1.7029,0.3333,85.34431883302943,original
T=0.9_36_original,0.9,1.753,0.3171,78.4385111402359,original
T=0.9_37_original,0.9,1.7521,0.3191,80.09228033472803,original
T=0.9_38_original,0.9,1.6565,0.3008,86.03237871674492,original
T=0.9_39_original,0.9,1.7379,0.3028,74.85373780005276,original
T=0.9_40_original,0.9,1.7185,0.2927,63.38393087438741,original
T=0.9_41_original,0.9,1.7284,0.3232,80.7546784979424,original
T=0.9_42_original,0.9,1.7796,0.2947,78.20206059023243,original
T=0.9_43_original,0.9,1.8056,0.2907,73.18416666666666,original
T=0.9_44_original,0.9,1.7311,0.2947,82.76779257362355,original
T=0.9_45_original,0.9,1.6976,0.2927,82.63958311484006,original
T=0.9_46_original,0.9,1.7783,0.3089,75.58665460186143,original
T=0.9_47_original,0.9,1.6417,0.3232,79.74338395949908,original
T=0.9_48_original,0.9,1.7711,0.3476,69.89710366657873,original
T=0.9_49_original,0.9,1.6929,0.3374,84.0955920189026,original
T=0.9_50_original,0.9,1.7132,0.3272,83.48790841265757,original
T=0.9_1_wm,0.9,1.6777,0.2967,81.31663267973856,wm
T=0.9_2_wm,0.9,1.774,0.3028,74.2543686006826,wm
T=0.9_3_wm,0.9,1.7374,0.313,82.41022492244053,wm
T=0.9_4_wm,0.9,1.8318,0.3028,80.09813137922009,wm
T=0.9_5_wm,0.9,1.8229,0.3049,66.40142931664059,wm
T=0.9_6_wm,0.9,1.7641,0.3008,77.10138611257233,wm
T=0.9_7_wm,0.9,1.6599,0.313,85.39736132711249,wm
T=0.9_8_wm,0.9,1.6679,0.313,82.73391699092087,wm
T=0.9_9_wm,0.9,1.7327,0.313,80.09726725941422,wm
T=0.9_10_wm,0.9,1.8721,0.313,81.19905851755527,wm
T=0.9_11_wm,0.9,1.6616,0.3069,76.22421080791867,wm
T=0.9_12_wm,0.9,1.693,0.311,83.82945691906006,wm
T=0.9_13_wm,0.9,1.8093,0.311,79.87418507928255,wm
T=0.9_14_wm,0.9,1.7149,0.3252,80.98704764384274,wm
T=0.9_15_wm,0.9,1.7435,0.3069,83.3772551046782,wm
T=0.9_16_wm,0.9,1.7162,0.311,84.2439083139083,wm
T=0.9_17_wm,0.9,1.8518,0.311,75.68661003659173,wm
T=0.9_18_wm,0.9,1.6999,0.3435,83.23106326422116,wm
T=0.9_19_wm,0.9,1.7669,0.313,80.8118373812038,wm
T=0.9_20_wm,0.9,1.776,0.2907,82.76326530612245,wm
T=0.9_21_wm,0.9,1.8804,0.3171,77.70081386190601,wm
T=0.9_22_wm,0.9,1.6615,0.313,79.79906865353912,wm
T=0.9_23_wm,0.9,1.7918,0.313,73.0286082877248,wm
T=0.9_24_wm,0.9,1.7001,0.3069,81.1466639892905,wm
T=0.9_25_wm,0.9,1.7521,0.3354,83.60060355945318,wm
T=0.9_26_wm,0.9,1.6881,0.2825,79.66295837723919,wm
T=0.9_27_wm,0.9,1.8677,0.3171,67.39556746861925,wm
T=0.9_28_wm,0.9,1.7187,0.2927,83.29530787217459,wm
T=0.9_29_wm,0.9,1.8214,0.3069,81.43378795950987,wm
T=0.9_30_wm,0.9,1.6877,0.3394,85.33686264170842,wm
T=0.9_31_wm,0.9,1.7507,0.3089,81.06204926624739,wm
T=0.9_32_wm,0.9,1.7107,0.3049,62.201933333333336,wm
T=0.9_33_wm,0.9,1.8179,0.2866,82.68505714285713,wm
T=0.9_34_wm,0.9,1.7136,0.2825,82.88333765224152,wm
T=0.9_35_wm,0.9,1.6473,0.3191,85.68157268494566,wm
T=0.9_36_wm,0.9,1.8504,0.315,81.78398550724638,wm
T=0.9_37_wm,0.9,1.7158,0.3028,81.46710479118626,wm
T=0.9_38_wm,0.9,1.7385,0.3354,84.72985190958691,wm
T=0.9_39_wm,0.9,1.8426,0.2886,81.70731961448294,wm
T=0.9_40_wm,0.9,1.7293,0.3211,79.21166538164995,wm
T=0.9_41_wm,0.9,1.6649,0.3333,80.42128332462102,wm
T=0.9_42_wm,0.9,1.6519,0.3577,79.471346749226,wm
T=0.9_43_wm,0.9,1.7794,0.2785,80.88963300364392,wm
T=0.9_44_wm,0.9,1.7479,0.3049,80.54392299687827,wm
T=0.9_45_wm,0.9,1.7155,0.3049,82.42081245054077,wm
T=0.9_46_wm,0.9,1.7253,0.3191,74.2154046997389,wm
T=0.9_47_wm,0.9,1.6713,0.3272,84.02289778714437,wm
T=0.9_48_wm,0.9,1.6651,0.3333,83.41097503285151,wm
T=0.9_49_wm,0.9,1.7421,0.315,81.18808159049833,wm
T=0.9_50_wm,0.9,1.7936,0.3191,82.60530401034929,wm
T=0.3_1_original,0.3,0.9607,0.3963,82.44399418450965,original
T=0.3_2_original,0.3,1.0179,0.3984,87.77346053319394,original
T=0.3_3_original,0.3,0.9807,0.3882,82.84337898340793,original
T=0.3_4_original,0.3,0.9814,0.4045,81.3551216931217,original
T=0.3_5_original,0.3,0.986,0.4268,87.58989882854101,original
T=0.3_6_original,0.3,0.9916,0.3862,81.11807479589149,original
T=0.3_7_original,0.3,0.9976,0.4187,81.71059194948697,original
