,task,type,best pLDDT
0,binder,argmax,0.8613
1,binder,argmax,0.7998
2,binder,argmax,0.855
3,binder,argmax,0.8389
4,binder,argmax,0.8193
5,binder,argmax,0.8618
6,binder,argmax,0.8677
7,binder,argmax,0.9023
8,binder,argmax,0.8843
9,binder,argmax,0.855
10,binder,argmax,0.8975
11,binder,argmax,0.9004
12,binder,argmax,0.896
13,binder,argmax,0.7896
14,binder,argmax,0.8408
15,binder,argmax,0.8599
16,binder,argmax,0.8413
17,binder,argmax,0.8682
18,binder,argmax,0.7837
19,binder,argmax,0.8765
20,binder,argmax,0.8545
21,binder,argmax,0.8677
22,binder,argmax,0.8535
23,binder,argmax,0.8994
24,binder,argmax,0.8281
25,binder,argmax,0.8438
26,binder,argmax,0.8379
27,binder,argmax,0.8433
28,binder,argmax,0.9312
29,binder,argmax,0.8657
30,binder,argmax,0.8506
31,binder,argmax,0.8008
32,binder,argmax,0.7744
33,binder,argmax,0.8486
34,binder,argmax,0.8682
35,binder,argmax,0.8252
36,binder,argmax,0.8237
37,binder,argmax,0.8325
38,binder,argmax,0.8862
39,binder,argmax,0.8965
40,binder,argmax,0.853
41,binder,argmax,0.8589
42,binder,argmax,0.8594
43,binder,argmax,0.8457
44,binder,argmax,0.8418
45,binder,argmax,0.8311
46,binder,argmax,0.9023
47,binder,argmax,0.9023
48,binder,argmax,0.853
49,binder,argmax,0.8652
50,binder,multinomial,0.8115
51,binder,multinomial,0.8022
52,binder,multinomial,0.8691
53,binder,multinomial,0.8706
54,binder,multinomial,0.8848
55,binder,multinomial,0.811
56,binder,multinomial,0.9121
57,binder,multinomial,0.793
58,binder,multinomial,0.8291
59,binder,multinomial,0.856
60,binder,multinomial,0.8687
61,binder,multinomial,0.8877
62,binder,multinomial,0.8779
63,binder,multinomial,0.8516
64,binder,multinomial,0.894
65,binder,multinomial,0.8701
66,binder,multinomial,0.7671
67,binder,multinomial,0.8403
68,binder,multinomial,0.8843
69,binder,multinomial,0.8921
70,binder,multinomial,0.8369
71,binder,multinomial,0.8789
72,binder,multinomial,0.8887
73,binder,multinomial,0.8682
74,binder,multinomial,0.8179
75,binder,multinomial,0.8506
76,binder,multinomial,0.8638
77,binder,multinomial,0.8462
78,binder,multinomial,0.8188
79,binder,multinomial,0.8257
80,binder,multinomial,0.7773
81,binder,multinomial,0.8491
82,binder,multinomial,0.853
83,binder,multinomial,0.8193
84,binder,multinomial,0.8726
85,binder,multinomial,0.8179
86,binder,multinomial,0.8711
87,binder,multinomial,0.853
88,binder,multinomial,0.7671
89,binder,multinomial,0.8628
90,binder,multinomial,0.812
91,binder,multinomial,0.7598
92,binder,multinomial,0.8394
93,binder,multinomial,0.855
